Crop,Growth_Stage,Temperature,Humidity,Rainfall_2d,Wind_Speed,Pest_Infestation,Last_Spray,Target_Spray
Cotton,Mature,39.1,77,13.3,2.6,1,Fungicide,No Spray
Tomato,Mature,23.0,61,47.6,12.1,0,Pesticide,No Spray
Cotton,Seedling,36.3,40,0.3,13.8,1,Fertilizer,Pesticide
Potato,Vegetative,20.4,88,1.4,11.9,1,Fungicide,No Spray
Rice,Mature,34.5,74,24.1,8.3,0,Fertilizer,No Spray
Potato,Vegetative,21.1,91,0.0,3.3,1,No Spray,No Spray
Rice,Mature,25.0,99,49.9,6.0,0,Pesticide,No Spray
Wheat,Vegetative,23.9,59,24.7,7.8,1,Fungicide,Pesticide
Maize,Seedling,38.6,81,8.8,4.9,0,No Spray,No Spray
Potato,Flowering,36.0,49,19.5,5.6,1,No Spray,Pesticide
Wheat,Seedling,30.5,32,41.7,8.1,1,Pesticide,Pesticide
Maize,Vegetative,39.9,30,16.6,6.8,1,No Spray,Pesticide
Tomato,Mature,36.9,44,9.3,14.3,1,Fungicide,Pesticide
Wheat,Seedling,30.1,69,32.9,7.8,0,Fungicide,No Spray
Cotton,Flowering,31.0,82,19.6,3.8,0,Fungicide,No Spray
Maize,Mature,26.7,69,25.6,8.3,0,Fertilizer,No Spray
Cotton,Seedling,38.4,76,5.8,10.8,0,No Spray,No Spray
Cotton,Mature,35.7,52,19.2,6.9,1,Pesticide,Pesticide
Cotton,Vegetative,32.6,94,33.0,6.5,1,Pesticide,No Spray
Rice,Mature,35.6,95,19.7,9.9,0,Pesticide,No Spray
Maize,Flowering,23.4,94,11.3,13.4,0,Fungicide,No Spray
Rice,Mature,23.2,69,4.5,3.0,1,No Spray,Pesticide
Potato,Mature,27.4,54,10.0,6.8,0,Pesticide,No Spray
Tomato,Seedling,37.4,36,13.8,2.7,0,No Spray,No Spray
Cotton,Flowering,35.8,62,43.2,7.0,1,Fungicide,Pesticide
Maize,Flowering,28.6,46,35.4,2.9,0,Pesticide,No Spray
Cotton,Mature,32.3,42,30.0,1.7,0,Fertilizer,No Spray
Cotton,Flowering,27.0,62,25.2,13.8,1,Fungicide,Pesticide
Potato,Vegetative,34.0,43,16.9,7.8,1,Pesticide,Pesticide
Potato,Seedling,27.9,55,29.4,8.1,0,No Spray,No Spray
Potato,Flowering,32.6,45,42.9,12.7,1,Fungicide,Pesticide
Rice,Flowering,33.4,98,23.2,6.7,0,Pesticide,No Spray
Tomato,Vegetative,32.0,39,14.7,13.9,0,No Spray,No Spray
Cotton,Seedling,34.8,47,38.6,6.9,1,Fungicide,Pesticide
Potato,Vegetative,35.5,75,35.2,6.3,0,Fungicide,No Spray
Wheat,Flowering,29.8,87,44.0,5.9,1,No Spray,No Spray
Wheat,Flowering,21.5,31,44.9,13.5,1,Pesticide,Pesticide
Tomato,Vegetative,35.7,90,6.1,3.8,1,Fungicide,Fungicide
Tomato,Vegetative,28.5,77,5.1,0.8,1,Fungicide,Fungicide
